Oman  0.63 1.57 1.16535 0.204825
Pakistan  0.65 2.42 1.11104 0.264692
Palestine  0.25 4.08 1.11273 0.477757
Panama  0.71 2.25 1.06269 0.229517
Papua New Guinea  0.37 1.57 0.810534 0.333182
Paraguay  0.59 2.63 1.13168 0.278283
Peru  0.92 1.9 1.17198 0.235379
Philippines  0.84 2.38 1.12712 0.262095
Poland  0.71 2.5 1.13228 0.306048
Portugal  0.47 3.21 1.08079 0.400056
Qatar  0.46 2.84 1.06475 0.299275
Romania  0.76 2.31 1.10194 0.253595
Russia  0.88 2.51 1.11595 0.345819
Rwanda  0.44 1.79 1.06068 0.288119
Saint Lucia  0.75 1.47 1.04881 0.238345
Saint Vincent and the Grenadines  0.73 1.23 0.948968 0.129828
San Marino  0.06 1.41 0.778259 0.40004
Sao Tome and Principe  0.34 1.29 0.709345 0.259354
Saudi Arabia  0.77 2.42 1.08357 0.293517
Senegal  0.7 1.95 1.04072 0.249934
Serbia  0.59 2.13 1.10892 0.350643
Seychelles  0.1 1.35 0.603333 0.450858
Sierra Leone  0.71 1.37 1.00126 0.162637
Singapore  0.48 2.16 1.03072 0.329373
Slovakia  0.52 1.65 1.0987 0.267376
Slovenia  0.37 1.85 1.09396 0.314697
Somalia  0.42 1.37 0.800135 0.262564
South Africa  0.5 2.78 1.08727 0.335088
South Korea  0.24 5.5 1.07667 0.513013
South Sudan  0.68 1.08 0.881466 0.106789
Spain  0.57 3.24 1.18212 0.458692
Sri Lanka  0.6 1.63 1.0326 0.202175
Sudan  0.51 1.83 1.04074 0.304744
Suriname  0.55 2.01 1.0489 0.338347
Sweden  0.62 2.42 1.21479 0.29737
Switzerland  0.46 3.1 1.14362 0.458032
Syria  0.23 1.56 1.05477 0.225777
Taiwan  0.18 1.22 0.80213 0.330721
Tajikistan  -0 2.56 0.696374 0.511937
Tanzania  0 1.12 0.0274255 0.125731
Thailand  0.44 2.22 1.07249 0.364567
Timor  0.28 1.79 1.18551 0.497299
Togo  0.96 1.14 1.06762 0.0426331
Trinidad and Tobago  -0.01 2.28 0.870916 0.581116
Tunisia  0.5 1.63 1.09033 0.281131
Turkey  0.32 5.15 1.12299 0.549135
Uganda  0.63 1.76 1.05906 0.241923
Ukraine  0.79 2.55 1.12043 0.225694
United Arab Emirates  0.78 2.22 1.09471 0.250193
United Kingdom  0.5 3.33 1.0973 0.419883
United States  0.73 3.67 1.15925 0.53819
Uruguay  0.58 1.54 1.10746 0.186238
Uzbekistan  0.76 1.67 1.07072 0.197717
Venezuela  0.61 2.29 1.09739 0.242313
Vietnam  0.22 1.91 0.835291 0.359666
World  0.57 3.56 1.15857 0.394427
Yemen  0.36 1.81 0.952434 0.326616
Zambia  0.67 1.56 0.976966 0.209088

####Question7####

Country minimum maximum average variation
Austria  52 3985 1057.9 1059.63
Belgium  130 7461 2176.46 1857.98
Bulgaria  132 10649 2928.8 2995.92
Canada  5 4879 1873.52 1337.95
Croatia  4 2976 884.535 869.464
Cyprus  0 271 66.5901 73.8996
Czechia  0 9464 3016.2 3174.92
Denmark  9 964 231.394 246.128
Estonia  1 737 191.309 229.471
Finland  3 313 133.024 90.0337
France  1 33466 17745 10396.2
Hungary  57 12553 3513.38 3661.87
Iceland  0 80 14.539 19.7915
Ireland  6 2020 392.72 446.781
Israel  10 2389 898.058 584.657
Italy  149 38507 16505.9 12579.2
Latvia  2 1155 325.648 376.105
Lithuania  1 2571 1256.95 740.015
Luxembourg  0 247 93.6533 67.2815
Netherlands  9 3284 1107.01 782.208
Norway  2 325 104.136 86.4545
Poland  1550 34864 10639.7 9562.02
Portugal  0 6869 1579.43 1658.88
Slovakia  0 3836 1348.49 1403.17
Slovenia  5 1324 431.47 479.393
Spain  4703 32023 14784.2 6587.29
Sweden  1 3005 1260.72 879.172
United Kingdom  770 39248 11449.9 10154.8

####Question8####

Country minimum maximum average variation
Cyprus  0.986 26.632 8.58132 8.01401
Czechia  14.02 2988.2 973.332 982.389
Estonia  0.998 56.895 16.6437 16.7271
France  76.934 4037.02 1304.76 1057.52
Greece  1.945 381.193 103.027 116.978
Greece  1.945 381.193 103.027 116.978
Ireland  0 66.64 18.6165 18.1625
Israel  6 1186 372.052 326.139
Latvia  0.989 161.165 71.4758 59.5838
Lithuania  10.717 128.608 71.9485 29.8896
Malta  0.858 12.013 4.90332 2.34852
Netherlands  2.953 738.25 182.369 158.385
Norway  0 77.77 12.8775 15.7028
Slovenia  0 138.869 45.4718 48.0139
Spain  6.915 2793.48 492.83 559.321

####Question9####

Country minimum maximum average variation
Belgium  71.414 4759.59 1191.56 1114.12
Croatia  0 2361.09 660.754 679.322
Cyprus  0.986 173.601 49.4741 53.6617
Czechia  91.128 14510.4 5144.28 5196.56
Denmark  8.953 993.757 221.931 237.947
Estonia  0 542.004 134.109 166.501
France  508.17 20232.7 7249.27 5435.28
Germany  26.193 7635.25 2565.1 2424.88
Greece  7.779 3319.88 896.034 1004.48
Iceland  0.937 49.669 7.96575 11.4426
Ireland  3.979 889.202 160.118 197.439
Israel  30 1985 755.948 534.94
Italy  338.594 18468.6 6313.16 5307.09
Lithuania  0.974 779.443 241.587 243.999
Malta  0 89.241 22.536 23.6528
Netherlands  4.922 3232.55 935.484 772.446
Norway  0 290.879 67.7709 69.2696
Portugal  9.904 884.396 279.534 230.216
Romania  11.943 51112.8 11892.8 14326.6
Slovenia  0 899.674 282.976 308.157
Spain  39.512 30640.3 5374.03 5808.42
United Kingdom  694 28791 8076.75 7501.58

####Question10####

Country minimum maximum average variation
Albania  1 4562 1421.88 1267.07
Argentina  1 63643 18938.2 14159.8
Armenia  210 6354 2840.71 1430.92
Australia  4357 101274 41525.8 20099.9
Austria  2376 2.94587e+06 77440.6 184772
Bahrain  232 23177 10144 4292.63
Bangladesh  3 34968 12738.3 6547.56
Belarus  1000 21452 9660.86 4392.13
Belgium  317 87170 29220.2 19898.7
Bhutan  2 15058 1670.56 2193.97
Bolivia  1 13347 2763.28 2450.98
Bosnia and Herzegovina  -75493 16699 2181.37 4982.22
Bulgaria  295 20611 6583.61 4763.59
Canada  62 154862 73452.3 40827.9
Cape Verde  50 1619 436.657 236.133
Chile  2759 79262 33161.2 18610.4
Colombia  10885 93133 42726.2 16701.3
Costa Rica  1 6308 1861.9 1278.56
Cote d'Ivoire  68 5774 1567.02 1135.65
Croatia  10 12596 4100.5 3471.18
Cuba  113 22418 8757.09 6568.79
Cyprus  400 69068 12279.6 16484.1
Czechia  4537 369485 67799.1 67964.6
Democratic Republic of Congo  36 1217 375.171 214.572
Denmark  1 208205 57773 54855.5
Dominican Republic  134 11329 3471.71 1967.33
Ecuador  -3743 12181 2999.28 2208.32
El Salvador  457 5498 2379.09 443.835
Estonia  8 9448 2982.68 2269.45
Ethiopia  65 25158 6514.88 4494.85
Fiji  -357 674 113.029 124.23
Finland  14 28826 10401.2 7305.65
France  6518 742424 214356 169880
Gambia  2 1301 203.024 212.036
Ghana  328 12735 2765.38 1664.05
Greece  -45335 130207 20288.2 20281.1
Guatemala  1 12618 2831.73 2446.67
Hungary  43 42553 11569.5 10663.8
Iceland  7 4525 801.457 711.405
India  157 1.74055e+06 704378 430202
Indonesia  74 87194 22918 16944.2
Iran  9135 92186 31094.3 16690.6
Iraq  698 53021 22363.4 13291.8
Ireland  978 29972 10886.3 6267.03
Israel  13 126327 37190.6 30738.4
Italy  -47510 378463 133274 104813
Jamaica  55 2976 642.03 416.04
Japan  4 103676 24087.4 25139.6
Jordan  9583 54052 27274.3 9799.5
Kazakhstan  207 68801 24297.3 13551.7
Kenya  41 19403 3268.17 2275.61
Kuwait  1990 12279 5901.45 2675.92
Latvia  10 24155 5104.01 5146.76
Libya  1 7698 2375.01 1915.55
Liechtenstein  1 382 115.322 83.269
Lithuania  222 20849 6758.94 4395.29
Luxembourg  1 16175 6232.26 4582.99
Madagascar  72 3284 694.156 501.688
Malawi  1 1995 306.382 266.943
Malaysia  3 126964 22642.7 20015.6
Maldives  22 6659 1878.66 1306.85
Malta  5 4760 2021.83 1109.72
Mauritania  1 1195 349.627 293.314
Mexico  45 48241 12711.4 11700.2
Mongolia  814 57833 15959.7 10213.7
Morocco  1 25162 13742.2 7890.66
Mozambique  -87 5923 1313.1 917.212
Myanmar  76 83383 7842.77 9337.59
Namibia  15 2778 1124.47 632.266
Nepal  1 20118 5759.3 4314.89
New Zealand  25 25005 4942.43 3819.92
Nigeria  824 29602 4357.46 4349.37
North Macedonia  113 5569 1798.76 1127.28
Norway  636 37943 12893.7 9139.07
Oman  1314 6173 3475.33 879.29
Pakistan  16 68002 27358.2 13747.4
Palestine  804 11118 5708.6 1993.27
Panama  42 19830 5729.33 4280.37
Paraguay  6 6664 2548.01 1649.08
Peru  1 23483 7328.87 5891.86
Philippines  344 61556 27863.8 13576.2
Poland  -239172 327863 37026.4 31194.4
Portugal  40 96469 24210.5 16856.1
Qatar  172 10044 4598.07 1512.95
Romania  276 60206 17395.9 11248.4
Russia  2243 648370 310581 143708
Rwanda  -1884 21919 3200.52 2259.47
Saudi Arabia  240 73912 39551.5 18866.5
Senegal  1 3029 1159.02 606.887
Serbia  1 22837 8950.01 5336.86
Slovakia  24 790993 77799.9 150185
Slovenia  4 8063 2692.62 2184.61
South Africa  4 77167 25861.8 15018.6
South Korea  9 67176 18713.4 16156.3
South Sudan  116 7340 693.171 840.394
Sri Lanka  1 19687 6106.73 5696.14
Sweden  7566 48658 28542.3 12207.3
Switzerland  1529 57595 18868.8 12233.8
Taiwan  1 3244 437.594 387.632
Thailand  1 36098 7348.19 7115.78
Togo  1 2132 743.208 446.766
Trinidad and Tobago  1 30892 355.76 1714.92
Tunisia  5238 8507 6518.47 1032.27
Turkey  7641 322128 115071 72015.9
Uganda  150 8223 2671.92 1246.91
Ukraine  4146 84054 24339.9 15743.2
United Arab Emirates  183 266023 99819.1 68391.1
United Kingdom  11924 1.89383e+06 358106 344451
United States  521 2.31118e+06 974690 580780
Uruguay  145 19414 3953.95 3935.76
Vietnam  10 92374 5852.53 12741.2
Zambia  17 14995 3662.14 3262.24

####Question11####

Country minimum maximum average variation
Afghanistan 's total test : 0
Africa 's total test : 0
Albania 's total test : 0
Algeria 's total test : 0
Andorra 's total test : 0
Angola 's total test : 0
Anguilla 's total test : 0
Antigua and Barbuda 's total test : 0
Argentina 's total test : 0
Armenia 's total test : 0
Aruba 's total test : 0
Asia 's total test : 0
Australia 's total test : 0
Austria 's total test : 0
Azerbaijan 's total test : 0
Bahamas 's total test : 0
Bahrain 's total test : 3967761
Bangladesh 's total test : 0
Barbados 's total test : 0
Belarus 's total test : 0
Belgium 's total test : 0
Belize 's total test : 0
Benin 's total test : 0
Bermuda 's total test : 0
Bhutan 's total test : 0
Bolivia 's total test : 0
Bosnia and Herzegovina 's total test : 0
Botswana 's total test : 0
Brazil 's total test : 0
Brunei 's total test : 0
Bulgaria 's total test : 2419383
Burkina Faso 's total test : 0
Burundi 's total test : 0
Cambodia 's total test : 0
Cameroon 's total test : 0
Canada 's total test : 0
Cape Verde 's total test : 0
Cayman Islands 's total test : 0
Central African Republic 's total test : 0
Chad 's total test : 0
Chile 's total test : 0
China 's total test : 0
Colombia 's total test : 0
Comoros 's total test : 0
Congo 's total test : 0
Costa Rica 's total test : 0
Cote d'Ivoire 's total test : 0
Croatia 's total test : 0
Cuba 's total test : 0
Curacao 's total test : 0
Cyprus 's total test : 0
Czechia 's total test : 0
Democratic Republic of Congo 's total test : 0
Denmark 's total test : 0
Djibouti 's total test : 0
Dominica 's total test : 0
Dominican Republic 's total test : 0
Ecuador 's total test : 0
Egypt 's total test : 0
El Salvador 's total test : 0
Equatorial Guinea 's total test : 0
Eritrea 's total test : 0
Estonia 's total test : 0
Eswatini 's total test : 0
Ethiopia 's total test : 0
Europe 's total test : 0
European Union 's total test : 0
Faeroe Islands 's total test : 0
Falkland Islands 's total test : 0
Fiji 's total test : 0
Finland 's total test : 0
France 's total test : 0
Gabon 's total test : 0
Gambia 's total test : 0
Georgia 's total test : 0
Germany 's total test : 0
Ghana 's total test : 0
Gibraltar 's total test : 0
Greece 's total test : 0
Greenland 's total test : 0
Grenada 's total test : 0
Guatemala 's total test : 0
Guernsey 's total test : 0
Guinea 's total test : 0
Guinea-Bissau 's total test : 0
Guyana 's total test : 0
Haiti 's total test : 0
Honduras 's total test : 0
Hong Kong 's total test : 0
Hungary 's total test : 0
Iceland 's total test : 0
India 's total test : 274445653
Indonesia 's total test : 0
International 's total test : 0
Iran 's total test : 0
Iraq 's total test : 0
Ireland 's total test : 0
Isle of Man 's total test : 0
Israel 's total test : 0
Italy 's total test : 0
Jamaica 's total test : 0
Japan 's total test : 0
Jersey 's total test : 0
Jordan 's total test : 0
Kazakhstan 's total test : 0
Kenya 's total test : 1624663
Kosovo 's total test : 0
Kuwait 's total test : 0
Kyrgyzstan 's total test : 0
Laos 's total test : 0
Latvia 's total test : 0
Lebanon 's total test : 0
Lesotho 's total test : 0
Liberia 's total test : 0
Libya 's total test : 0
Liechtenstein 's total test : 0
Lithuania 's total test : 0
Luxembourg 's total test : 0
Macao 's total test : 0
Madagascar 's total test : 0
Malawi 's total test : 0
Malaysia 's total test : 0
Maldives 's total test : 0
Mali 's total test : 0
Malta 's total test : 0
Marshall Islands 's total test : 0
Mauritania 's total test : 0
Mauritius 's total test : 0
Mexico 's total test : 0
Micronesia (country) 's total test : 0
Moldova 's total test : 0
Monaco 's total test : 0
Mongolia 's total test : 0
Montenegro 's total test : 0
Montserrat 's total test : 0
Morocco 's total test : 0
Mozambique 's total test : 0
Myanmar 's total test : 0
Namibia 's total test : 0
Nauru 's total test : 0
Nepal 's total test : 0
Netherlands 's total test : 0
New Zealand 's total test : 1992707
Nicaragua 's total test : 0
Niger 's total test : 0
Nigeria 's total test : 0
North America 's total test : 0
North Macedonia 's total test : 0
Northern Cyprus 's total test : 0
Norway 's total test : 0
Oceania 's total test : 0
Oman 's total test : 0
Pakistan 's total test : 11431241
Palestine 's total test : 0
Panama 's total test : 0
Papua New Guinea 's total test : 0
Paraguay 's total test : 0
Peru 's total test : 0
Philippines 's total test : 0
Poland 's total test : 0
Portugal 's total test : 0
Qatar 's total test : 0
Romania 's total test : 0
Russia 's total test : 0
Rwanda 's total test : 1273629
Saint Helena 's total test : 0
Saint Kitts and Nevis 's total test : 0
Saint Lucia 's total test : 0
Saint Vincent and the Grenadines 's total test : 0
Samoa 's total test : 0
San Marino 's total test : 0
Sao Tome and Principe 's total test : 0
Saudi Arabia 's total test : 0
Senegal 's total test : 0
Serbia 's total test : 0
Seychelles 's total test : 0
Sierra Leone 's total test : 0
Singapore 's total test : 0
Slovakia 's total test : 0
Slovenia 's total test : 0
Solomon Islands 's total test : 0
Somalia 's total test : 0
South Africa 's total test : 0
South America 's total test : 0
South Korea 's total test : 8513591
South Sudan 's total test : 0
Spain 's total test : 0
Sri Lanka 's total test : 0
Sudan 's total test : 0
Suriname 's total test : 0
Sweden 's total test : 0
Switzerland 's total test : 0
Syria 's total test : 0
Taiwan 's total test : 0
Tajikistan 's total test : 0
Tanzania 's total test : 0
Thailand 's total test : 0
Timor 's total test : 0
Togo 's total test : 0
Tonga 's total test : 0
Trinidad and Tobago 's total test : 0
Tunisia 's total test : 0
Turkey 's total test : 0
Turks and Caicos Islands 's total test : 0
Uganda 's total test : 0
Ukraine 's total test : 0
United Arab Emirates 's total test : 0
United Kingdom 's total test : 0
United States 's total test : 0
Uruguay 's total test : 0
Uzbekistan 's total test : 0
Vanuatu 's total test : 0
Vatican 's total test : 0
Venezuela 's total test : 0
Vietnam 's total test : 0
World 's total test : 0
Yemen 's total test : 0
Zambia 's total test : 0

####Question12####

Country minimum maximum average variation
Albania  1 4562 1421.88 1267.07
Argentina  1 63643 18938.2 14159.8
Armenia  210 6354 2840.71 1430.92
Australia  4357 101274 41525.8 20099.9
Austria  2376 2.94587e+06 77440.6 184772
Bahrain  232 23177 10144 4292.63
Bangladesh  3 34968 12738.3 6547.56
Belarus  1000 21452 9660.86 4392.13
Belgium  317 87170 29220.2 19898.7
Bhutan  2 15058 1670.56 2193.97
Bolivia  1 13347 2763.28 2450.98
Bosnia and Herzegovina  -75493 16699 2181.37 4982.22
Bulgaria  295 20611 6583.61 4763.59
Canada  62 154862 73452.3 40827.9
Cape Verde  50 1619 436.657 236.133
Chile  2759 79262 33161.2 18610.4
Colombia  10885 93133 42726.2 16701.3
Costa Rica  1 6308 1861.9 1278.56
Cote d'Ivoire  68 5774 1567.02 1135.65
Croatia  10 12596 4100.5 3471.18
Cuba  113 22418 8757.09 6568.79
Cyprus  400 69068 12279.6 16484.1
Czechia  4537 369485 67799.1 67964.6
Democratic Republic of Congo  36 1217 375.171 214.572
Denmark  1 208205 57773 54855.5
Dominican Republic  134 11329 3471.71 1967.33
Ecuador  -3743 12181 2999.28 2208.32
El Salvador  457 5498 2379.09 443.835
Estonia  8 9448 2982.68 2269.45
Ethiopia  65 25158 6514.88 4494.85
Fiji  -357 674 113.029 124.23
Finland  14 28826 10401.2 7305.65
France  6518 742424 214356 169880
Gambia  2 1301 203.024 212.036
Ghana  328 12735 2765.38 1664.05
Greece  -45335 130207 20288.2 20281.1
Guatemala  1 12618 2831.73 2446.67
Hungary  43 42553 11569.5 10663.8
Iceland  7 4525 801.457 711.405
India  157 1.74055e+06 704378 430202
Indonesia  74 87194 22918 16944.2
Iran  9135 92186 31094.3 16690.6
Iraq  698 53021 22363.4 13291.8
Ireland  978 29972 10886.3 6267.03
Israel  13 126327 37190.6 30738.4
Italy  -47510 378463 133274 104813
Jamaica  55 2976 642.03 416.04
Japan  4 103676 24087.4 25139.6
Jordan  9583 54052 27274.3 9799.5
Kazakhstan  207 68801 24297.3 13551.7
Kenya  41 19403 3268.17 2275.61
Kuwait  1990 12279 5901.45 2675.92
Latvia  10 24155 5104.01 5146.76
Libya  1 7698 2375.01 1915.55
Liechtenstein  1 382 115.322 83.269
Lithuania  222 20849 6758.94 4395.29
Luxembourg  1 16175 6232.26 4582.99
Madagascar  72 3284 694.156 501.688
Malawi  1 1995 306.382 266.943
Malaysia  3 126964 22642.7 20015.6
Maldives  22 6659 1878.66 1306.85
Malta  5 4760 2021.83 1109.72
Mauritania  1 1195 349.627 293.314
Mexico  45 48241 12711.4 11700.2
Mongolia  814 57833 15959.7 10213.7
Morocco  1 25162 13742.2 7890.66
Mozambique  -87 5923 1313.1 917.212
Myanmar  76 83383 7842.77 9337.59
Namibia  15 2778 1124.47 632.266
Nepal  1 20118 5759.3 4314.89
New Zealand  25 25005 4942.43 3819.92
Nigeria  824 29602 4357.46 4349.37
North Macedonia  113 5569 1798.76 1127.28
Norway  636 37943 12893.7 9139.07
Oman  1314 6173 3475.33 879.29
Pakistan  16 68002 27358.2 13747.4
Palestine  804 11118 5708.6 1993.27
Panama  42 19830 5729.33 4280.37
Paraguay  6 6664 2548.01 1649.08
Peru  1 23483 7328.87 5891.86
Philippines  344 61556 27863.8 13576.2
Poland  -239172 327863 37026.4 31194.4
Portugal  40 96469 24210.5 16856.1
Qatar  172 10044 4598.07 1512.95
Romania  276 60206 17395.9 11248.4
Russia  2243 648370 310581 143708
Rwanda  -1884 21919 3200.52 2259.47
Saudi Arabia  240 73912 39551.5 18866.5
Senegal  1 3029 1159.02 606.887
Serbia  1 22837 8950.01 5336.86
Slovakia  24 790993 77799.9 150185
Slovenia  4 8063 2692.62 2184.61
South Africa  4 77167 25861.8 15018.6
South Korea  9 67176 18713.4 16156.3
South Sudan  116 7340 693.171 840.394
Sri Lanka  1 19687 6106.73 5696.14
Sweden  7566 48658 28542.3 12207.3
Switzerland  1529 57595 18868.8 12233.8
Taiwan  1 3244 437.594 387.632
Thailand  1 36098 7348.19 7115.78
Togo  1 2132 743.208 446.766
Trinidad and Tobago  1 30892 355.76 1714.92
Tunisia  5238 8507 6518.47 1032.27
Turkey  7641 322128 115071 72015.9
Uganda  150 8223 2671.92 1246.91
Ukraine  4146 84054 24339.9 15743.2
United Arab Emirates  183 266023 99819.1 68391.1
United Kingdom  11924 1.89383e+06 358106 344451
United States  521 2.31118e+06 974690 580780
Uruguay  145 19414 3953.95 3935.76
Vietnam  10 92374 5852.53 12741.2
Zambia  17 14995 3662.14 3262.24

####Question13####

Country minimum maximum average variation
Albania  1 4562 1421.88 1267.07
Argentina  1 63643 18938.2 14159.8
Armenia  100 6354 2840.71 1430.92
Australia  100 101274 41525.8 20099.9
Austria  100 2.94587e+06 77440.6 184772
Bahrain  100 23177 10144 4292.63
Bangladesh  3 34968 12738.3 6547.56
Belarus  100 21452 9660.86 4392.13
Belgium  100 87170 29220.2 19898.7
Bhutan  2 15058 1670.56 2193.97
Bolivia  1 13347 2763.28 2450.98
Bosnia and Herzegovina  -75493 16699 2181.37 4982.22
Bulgaria  100 20611 6583.61 4763.59
Canada  62 154862 73452.3 40827.9
Cape Verde  50 1619 436.657 236.133
Chile  100 79262 33161.2 18610.4
Colombia  100 93133 42726.2 16701.3
Costa Rica  1 6308 1861.9 1278.56
Cote d'Ivoire  68 5774 1567.02 1135.65
Croatia  10 12596 4100.5 3471.18
Cuba  100 22418 8757.09 6568.79
Cyprus  100 69068 12279.6 16484.1
Czechia  100 369485 67799.1 67964.6
Democratic Republic of Congo  36 1217 375.171 214.572
Denmark  1 208205 57773 54855.5
Dominican Republic  100 11329 3471.71 1967.33
Ecuador  -3743 12181 2999.28 2208.32
El Salvador  100 5498 2379.09 443.835
Estonia  8 9448 2982.68 2269.45
Ethiopia  65 25158 6514.88 4494.85
Fiji  -357 674 113.029 124.23
Finland  14 28826 10401.2 7305.65
France  100 742424 214356 169880
Gambia  2 1301 203.024 212.036
Ghana  100 12735 2765.38 1664.05
Greece  -45335 130207 20288.2 20281.1
Guatemala  1 12618 2831.73 2446.67
Hungary  43 42553 11569.5 10663.8
Iceland  7 4525 801.457 711.405
India  100 1.74055e+06 704378 430202
Indonesia  74 87194 22918 16944.2
Iran  100 92186 31094.3 16690.6
Iraq  100 53021 22363.4 13291.8
Ireland  100 29972 10886.3 6267.03
Israel  13 126327 37190.6 30738.4
Italy  -47510 378463 133274 104813
Jamaica  55 2976 642.03 416.04
Japan  4 103676 24087.4 25139.6
Jordan  100 54052 27274.3 9799.5
Kazakhstan  100 68801 24297.3 13551.7
Kenya  41 19403 3268.17 2275.61
Kuwait  100 12279 5901.45 2675.92
Latvia  10 24155 5104.01 5146.76
Libya  1 7698 2375.01 1915.55
Liechtenstein  1 382 115.322 83.269
Lithuania  100 20849 6758.94 4395.29
Luxembourg  1 16175 6232.26 4582.99
Madagascar  72 3284 694.156 501.688
Malawi  1 1995 306.382 266.943
Malaysia  3 126964 22642.7 20015.6
Maldives  22 6659 1878.66 1306.85
Malta  5 4760 2021.83 1109.72
Mauritania  1 1195 349.627 293.314
Mexico  45 48241 12711.4 11700.2
Mongolia  100 57833 15959.7 10213.7
Morocco  1 25162 13742.2 7890.66
Mozambique  -87 5923 1313.1 917.212
Myanmar  76 83383 7842.77 9337.59
Namibia  15 2778 1124.47 632.266
Nepal  1 20118 5759.3 4314.89
New Zealand  25 25005 4942.43 3819.92
Nigeria  100 29602 4357.46 4349.37
North Macedonia  100 5569 1798.76 1127.28
Norway  100 37943 12893.7 9139.07
Oman  100 6173 3475.33 879.29
Pakistan  16 68002 27358.2 13747.4
Palestine  100 11118 5708.6 1993.27
Panama  42 19830 5729.33 4280.37
Paraguay  6 6664 2548.01 1649.08
Peru  1 23483 7328.87 5891.86
Philippines  100 61556 27863.8 13576.2
Poland  -239172 327863 37026.4 31194.4
Portugal  40 96469 24210.5 16856.1
Qatar  100 10044 4598.07 1512.95
Romania  100 60206 17395.9 11248.4
Russia  100 648370 310581 143708
Rwanda  -1884 21919 3200.52 2259.47
Saudi Arabia  100 73912 39551.5 18866.5
Senegal  1 3029 1159.02 606.887
Serbia  1 22837 8950.01 5336.86
Slovakia  24 790993 77799.9 150185
Slovenia  4 8063 2692.62 2184.61
South Africa  4 77167 25861.8 15018.6
South Korea  9 67176 18713.4 16156.3
South Sudan  100 7340 693.171 840.394
Sri Lanka  1 19687 6106.73 5696.14
Sweden  100 48658 28542.3 12207.3
Switzerland  100 57595 18868.8 12233.8
Taiwan  1 3244 437.594 387.632
Thailand  1 36098 7348.19 7115.78
Togo  1 2132 743.208 446.766
Trinidad and Tobago  1 30892 355.76 1714.92
Tunisia  100 8507 6518.47 1032.27
Turkey  100 322128 115071 72015.9
Uganda  100 8223 2671.92 1246.91
Ukraine  100 84054 24339.9 15743.2
United Arab Emirates  100 266023 99819.1 68391.1
United Kingdom  100 1.89383e+06 358106 344451
United States  100 2.31118e+06 974690 580780
Uruguay  100 19414 3953.95 3935.76
Vietnam  10 92374 5852.53 12741.2
Zambia  17 14995 3662.14 3262.24

####Question14####

Country Vaccinated at least 1 time
Afghanistan  0
Africa  11836938
Albania  0
Algeria  0
Andorra  0
Angola  0
Anguilla  5835
Antigua and Barbuda  0
Argentina  6149835
Armenia  0
Aruba  48061
Asia  180909399
Australia  0
Austria  1986215
Azerbaijan  934906
Bahamas  0
Bahrain  646919
Bangladesh  5798880
Barbados  0
Belarus  244000
Belgium  2608673
Belize  0
Benin  0
Bermuda  30094
Bhutan  479495
Bolivia  0
Bosnia and Herzegovina  0
Botswana  0
Brazil  26501024
Brunei  0
Bulgaria  556719
Burkina Faso  0
Burundi  0
Cambodia  1282196
Cameroon  0
Canada  10744946
Cape Verde  0
Cayman Islands  34786
Central African Republic  0
Chad  0
Chile  0
China  0
Colombia  2998063
Comoros  0
Congo  0
Costa Rica  0
Cote d'Ivoire  0
Croatia  0
Cuba  0
Curacao  67614
Cyprus  0
Czechia  1844287
Democratic Republic of Congo  0
Denmark  1192439
Djibouti  0
Dominica  0
Dominican Republic  0
Ecuador  0
Egypt  0
El Salvador  0
Equatorial Guinea  0
Eritrea  0
Estonia  309656
Eswatini  0
Ethiopia  0
Europe  143921398
European Union  93222573
Faeroe Islands  10282
Falkland Islands  2632
Fiji  0
Finland  1485461
France  0
Gabon  0
Gambia  0
Georgia  34897
Germany  18965663
Ghana  0
Gibraltar  35973
Greece  1971361
Greenland  8561
Grenada  0
Guatemala  0
Guernsey  32969
Guinea  0
Guinea-Bissau  0
Guyana  111825
Haiti  0
Honduras  0
Hong Kong  828312
Hungary  3576705
Iceland  0
India  116936487
Indonesia  11623251
International  0
Iran  0
Iraq  298377
Ireland  0
Isle of Man  53991
Israel  5375893
Italy  12163103
Jamaica  0
Japan  0
Jersey  49413
Jordan  0
Kazakhstan  858566
Kenya  0
Kosovo  0
Kuwait  0
Kyrgyzstan  0
Laos  0
Latvia  212352
Lebanon  231143
Lesotho  0
Liberia  0
Libya  0
Liechtenstein  0
Lithuania  626535
Luxembourg  0
Macao  59402
Madagascar  0
Malawi  0
Malaysia  0
Maldives  0
Mali  0
Malta  208959
Marshall Islands  0
Mauritania  0
Mauritius  0
Mexico  11807897
Micronesia (country)  0
Moldova  108760
Monaco  0
Mongolia  0
Montenegro  39426
Montserrat  1284
Morocco  4723635
Mozambique  0
Myanmar  0
Namibia  0
Nauru  168
Nepal  0
Netherlands  0
New Zealand  0
Nicaragua  0
Niger  0
Nigeria  1158582
North America  163038904
North Macedonia  0
Northern Cyprus  60642
Norway  0
Oceania  359623
Oman  0
Pakistan  0
Palestine  169856
Panama  0
Papua New Guinea  0
Paraguay  0
Peru  814640
Philippines  0
Poland  7526598
Portugal  2163196
Qatar  0
Romania  2921600
Russia  11312625
Rwanda  0
Saint Helena  3563
Saint Kitts and Nevis  0
Saint Lucia  0
Saint Vincent and the Grenadines  0
Samoa  0
San Marino  17368
Sao Tome and Principe  0
Saudi Arabia  0
Senegal  395635
Serbia  1930858
Seychelles  66497
Sierra Leone  0
